
> permitpro-nextjs@1.0.0 dev
> npx next dev

   ▲ Next.js 15.5.2
   - Local:        http://localhost:3000
   - Network:      http://10.0.8.54:3000
   - Environments: .env

 ✓ Starting...
Warning: Reverting webpack devtool to 'false'.
Changing the webpack devtool in development mode will cause severe performance regressions.
Read more: https://nextjs.org/docs/messages/improper-devtool
 ✓ Ready in 2.6s
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (577 modules)
 GET / 200 in 3545ms
 ✓ Compiled in 268ms (248 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1927ms (568 modules)
 GET /installHook.js.map 404 in 2310ms
 GET / 200 in 146ms
 GET / 200 in 100ms
 GET / 200 in 92ms
 GET / 200 in 99ms
 GET / 200 in 87ms
 ✓ Compiled in 960ms (537 modules)
 GET / 200 in 284ms
 GET / 200 in 257ms
 GET / 200 in 96ms
 ✓ Compiled in 710ms (577 modules)
 GET / 200 in 295ms
 ✓ Compiled in 1028ms (577 modules)
 GET / 200 in 268ms
 ✓ Compiled in 1740ms (577 modules)
 GET / 200 in 254ms
 ⨯ ./components/PackageDetailView.js
Error:   [31mx[0m await isn't allowed in non-async function
    ,-[[36;1;4m/home/archie/codebase/permitpro/components/PackageDetailView.js[0m:80:1]
 [2m77[0m |         packageId: packageData.id
 [2m78[0m |       };
 [2m79[0m |       
 [2m80[0m |       await apiService.uploadDocument(packageData.id, documentData);
    : [35;1m      ^^^^^[0m
 [2m81[0m |       
 [2m82[0m |       const updatedPackage = {
 [2m83[0m |         ...packageData,
    `----
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/home/archie/codebase/permitpro/components/PackageDetailView.js[0m:106:1]
 [2m103[0m |         return variants[status] || 'default';
 [2m104[0m |       };
 [2m105[0m |     
 [2m106[0m | [35;1m,[0m[35;1m-[0m[35;1m>[0m   return (
 [2m107[0m | [35;1m|[0m       <div className="min-h-screen bg-gray-50">
 [2m108[0m | [35;1m|[0m         {/* Header */}
 [2m109[0m | [35;1m|[0m         <header className="bg-white shadow-sm border-b">
 [2m110[0m | [35;1m|[0m           <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
 [2m111[0m | [35;1m|[0m             <div className="flex items-center h-16">
 [2m112[0m | [35;1m|[0m               <Button variant="outline" onClick={onBack} className="mr-4">
 [2m113[0m | [35;1m|[0m                 <ArrowLeft className="h-4 w-4 mr-2" />
 [2m114[0m | [35;1m|[0m                 Back to Dashboard
 [2m115[0m | [35;1m|[0m               </Button>
 [2m116[0m | [35;1m|[0m               <h1 className="text-2xl font-bold text-gray-900">Package Details</h1>
 [2m117[0m | [35;1m|[0m             </div>
 [2m118[0m | [35;1m|[0m           </div>
 [2m119[0m | [35;1m|[0m         </header>
 [2m120[0m | [35;1m|[0m   
 [2m121[0m | [35;1m|[0m         <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
 [2m122[0m | [35;1m|[0m           <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
 [2m123[0m | [35;1m|[0m             {/* Main Content */}
 [2m124[0m | [35;1m|[0m             <div className="lg:col-span-2 space-y-6">
 [2m125[0m | [35;1m|[0m               {/* Package Information */}
 [2m126[0m | [35;1m|[0m               <Card>
 [2m127[0m | [35;1m|[0m                 <CardHeader>
 [2m128[0m | [35;1m|[0m                   <div className="flex justify-between items-center">
 [2m129[0m | [35;1m|[0m                     <h2 className="text-lg font-semibold text-gray-900">Package Information</h2>
 [2m130[0m | [35;1m|[0m                     <Badge variant={getStatusVariant(packageData.status)}>
 [2m131[0m | [35;1m|[0m                       {packageData.status}
 [2m132[0m | [35;1m|[0m                     </Badge>
 [2m133[0m | [35;1m|[0m                   </div>
